"0","#Add column for surplus ws, surplus wp"
"0","player_data_tm$Player <- unlist(lapply(player_data_tm$Player, function(x) {sub(""\\,.*"","""",x)}))"
"0","player_data_slry <- join(player_salary_data[,c('Player', 'X2018.19', 'Tm')], player_data_tm, by = ""Player"")"
"0","player_data_slry$Player <- unlist(lapply(player_data_slry$Player, function(x) {sub(""\\\\.*"","""",x)}))"
"0","player_data_slry <- join(player_data_slry, player_rpmw_data_raw, by = ""Player"")"
"0","player_data_slry$MRP <-  (player_data_slry$WINS/player_data_slry$W*82)*player_data_slry$CPW"
"0","player_data_jzz <- player_data_slry[which(player_data_slry$Tm == 'UTA'),]"
"0","player_data_n1 <- player_data_slry[which(player_data_slry$Player == 'Bojan Bogdanovic'),]"
"0","player_data_n2 <- player_data_slry[which(player_data_slry$Player == 'Ed Davis'),]"
"0","player_data_n3 <- player_data_slry[which(player_data_slry$Player == 'Mike Conley'),]"
"0","player_data_n4 <- player_data_slry[which(player_data_slry$Player == 'Jeff Green'),]"
"0","player_data_n5 <- player_data_slry[which(player_data_slry$Player == 'Emmanuel Mudiay'),]"
"0","player_data_jzz <- player_data_jzz[which(player_data_jzz$Player != ""Kyle Korver"" & player_data_jzz$Player != ""Grayson Allen"" & player_data_jzz$Player != ""Jae Crowder""& player_data_jzz$Player != ""Derrick Favors"" & player_data_jzz$Player != ""Ricky Rubio""),]"
"0","player_data_jzz <- rbind(player_data_jzz,player_data_n1,player_data_n2,player_data_n3, player_data_n4, player_data_n5)"
"0","cols <- c(""Player"", ""MRP"", ""X2018.19"", ""MRP"")"
"0","df <-  player_data_jzz[order(-player_data_jzz$MRP),cols]"
"0","df$Player <- lapply(df$Player, function(x) {sub(""\\\\.*"","""",x)})"
"0","produce <- sum(df$MRP)"
"0","df$MRP <- dollar(df$MRP)"
"0","df$Salary <- lapply(df$X2018.19, function(x) {sub(""\\$"","""",x)})"
"0","df$Salary <- as.numeric(df$Salary)"
"0","cost <- sum(df$Salary)"
"0","df$Salary <- dollar(df$Salary)"
"0","df$diff1 <- as.numeric(gsub('[$,]', '', df$MRP)) - as.numeric(gsub('[$,]', '', df$Salary))"
"0","cols <- c(""Player"", ""MRP"", ""Salary"", ""diff1"")"
"0","df <-  df[order(-df$diff1),cols]"
"0","df$diff2 <- dollar(df$diff1)"
"0","cols <- c(""Player"", ""MRP"", ""Salary"", ""diff2"")"
"0","kable(x=df[,cols], align=c('l','c'), row.names = FALSE, col.names = c('Player', 'MRP', 'Salary', ""NOV""), caption=""\\label{wa_corr}Utah Jazz Roster July 2019"")  %>%"
"0","      kable_styling(latex_options = c(""striped"",""hold_position""),"
"0","                    full_width = TRUE,font_size = 12, bootstrap_options = c(""striped"", ""hover""))"
