"0","cols <- c(""Player"", ""MRP"", ""X2018.19"")"
"0","df <-  na.omit(player_data_slry[order(-player_data_slry$MRP),cols])"
"0","df2 <-  na.omit(player_data_slry[order(-player_data_slry$MRP),cols])"
"0","df <- df[1:20,]"
"0","df$Player <- lapply(df$Player, function(x) {sub(""\\\\.*"","""",x)})"
"0","df$MRP <- dollar(df$MRP)"
"0","df$Salary <- lapply(df$X2018.19, function(x) {sub(""\\$"","""",x)})"
"0","df$Salary <- as.numeric(df$Salary)"
"0","df$Salary <- dollar(df$Salary)"
"0","df$diff <- dollar(as.numeric(gsub('[$,]', '', df$MRP)) - as.numeric(gsub('[$,]', '', df$Salary)))"
"0","df2 <- df2[1:20,]"
"0","df2$Player <- lapply(df2$Player, function(x) {sub(""\\\\.*"","""",x)})"
"0","df2$MRP_D <- dollar(df2$MRP)"
"0","df2$Salary <- lapply(df2$X2018.19, function(x) {sub(""\\$"","""",x)})"
"0","df2$Salary <- as.numeric(df2$Salary)"
"0","df2$Salary <- dollar(df2$Salary)"
"0","df2$diff <- dollar(as.numeric(gsub('[$,]', '', df2$MRP)) - as.numeric(gsub('[$,]', '', df2$Salary)))"
"0","cols <- c(""Player"", ""MRP_D"", ""Salary"", ""diff"")"
"0","kable(x=df2[,cols], align=c('l','c'), row.names = FALSE, col.names = c('Player', 'MRP', 'Salary', ""NOV""), caption=""\\label{wa_corr}MRP Top 20"")  %>%"
"0","      kable_styling(latex_options = c(""striped"",""hold_position""),"
"0","                    full_width = TRUE,font_size = 12, bootstrap_options = c(""striped"", ""hover""))"
