"0","cols <- c(""Player"", ""MRP"", ""X2018.19"")"
"0","df <-  na.omit(player_data_slry[order(-player_data_slry$MRP),cols])"
"0","df$Player <- lapply(df$Player, function(x) {sub(""\\\\.*"","""",x)})"
"0","df$MRP <- dollar(df$MRP)"
"0","df$Salary <- lapply(df$X2018.19, function(x) {sub(""\\$"","""",x)})"
"0","df$Salary <- as.numeric(df$Salary)"
"0","df$Salary <- dollar(df$Salary)"
"0","df$diff <- dollar(as.numeric(gsub('[$,]', '', df$MRP)) - as.numeric(gsub('[$,]', '', df$Salary)))"
"0","df$diff <- as.numeric(gsub('[$,]', '', df$MRP)) - as.numeric(gsub('[$,]', '', df$Salary))"
"0","cols <- c(""Player"", ""MRP"", ""Salary"", ""diff"")"
"0","df <- df[order(df$diff),cols]"
"0","df$diff <- dollar(df$diff)"
"0","cols <- c(""Player"", ""MRP"", ""Salary"", ""diff"")"
"0","kable(x=df[1:20,cols], align=c('l','c'), row.names = FALSE, col.names = c('Player', 'MRP', 'Salary', ""NOV""), caption=""\\label{wa_corr}Most Overvalued Players"")  %>%"
"0","      kable_styling(latex_options = c(""striped"",""hold_position""),"
"0","                    full_width = FALSE,font_size = 12, bootstrap_options = c(""striped"", ""hover""))"
